"id_salarié","Sexe","tranche d'âge","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Salaire EQTP","EQTP Annuel"
"e648406c1afa73ec861642258f610cfaad99b24b","F","40-50 ans",22.5,"Consultant","Non","CDI",35,9873.5,0,0,9873.5,118482
"4a54b5a493b1ba3050d11c596b9e60c78eb90435","H","Plus de 50 ans",10.8,"Consultant","Non","CDI",35,4296.7167,0,1,4296.716699999999,51560.60039999999
"b3c317bfe52325423bd5bbdfba2ff9d556a409bb","F","Plus de 50 ans",13,"RH","Oui","CDI",35,3705.2167,1,1,3705.2166999999995,44462.600399999996
"7972ee40e8d2fb14891107dbc39be1677a12af2a","H","Plus de 50 ans",21.7,"Consultant","Non","CDI",35,1697.15,1,0,1697.1499999999999,20365.8
"ef35dda3cc6fb708c02bcc0964d6520fe9c8b176","H","40-50 ans",3.3,"R&D","Oui","CDD",35,2848.3,1,0,2848.3,34179.600000000006
"641b462a0d28e31070fdd8c2f9ea0c3a2e9ea75d","H","Plus de 50 ans",10.5,"Commercial","Non","CDI",35,5464.55,0,0,5464.55,65574.6
"f096d7accf7fd1473b308fe687b23d48f039a5c8","H","40-50 ans",17.8,"Marketing","Oui","CDI",35,9999.3833,0,1,9999.3833,119992.59959999999
"a86d8bb61e54949586a8198924efe17724bb239d","F","Plus de 50 ans",8.2,"RH","Oui","CDI",24,3116.88,0,1,4545.450000000001,54545.40000000001
"037be762b42329f622605335eea199c19cf8b408","H","30-39 ans",7.5,"Marketing","Non","CDI",24,5462.08,0,1,7965.533333333333,95586.4
"0b91fdb8b32213395755b8ccf564348748ca3ce1","H","40-50 ans",18.9,"Compta Finances","Oui","CDI",35,2769.4333,0,0,2769.4332999999997,33233.19959999999
"5d0f7f24f6d2478016617486ec78e3da0bad8707","F","Plus de 50 ans",5.9,"RH","Oui","CDI",35,5522.1833,1,1,5522.1833,66266.19959999999
"8508f810b58010e9f92918140e18dbbbf9f0e19d","F","40-50 ans",20.2,"Consultant","Non","CDI",35,7308.8167,0,1,7308.8167,87705.80040000001
"f720539acea8896d5052b56d7563beca6362ad3a","F","Plus de 50 ans",22.4,"Commercial","Non","CDI",24,5895.76,1,1,8597.983333333334,103175.8
"f1b91905f1f72c4acad1592d28e50045d179463c","H","Plus de 50 ans",20,"R&D","Non","CDI",35,7081.3167,0,1,7081.3167,84975.80040000001
"e2119474e700611d8f820d13cf8f8c7680607759","H","Plus de 50 ans",13.1,"Commercial","Oui","CDI",35,6195.5833,0,1,6195.583299999999,74346.9996
"b487d4fd3bb43b2f84b56360c9db23aff336e025","H","Plus de 50 ans",23.3,"Marketing","Non","CDI",35,5517.6333,1,1,5517.6332999999995,66211.59959999999
"b355a4dd2ff2b0d1e9fc51ca653ef9bbb20887e9","H","40-50 ans",15.2,"R&D","Non","CDI",35,8458.45,0,0,8458.45,101501.40000000001
