Country Name;Country Code;Indicator Name;Indicator Code;2007;2010;2012;2013;2014;2015;2016;2017;2018;2022
Aruba;ABW;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;
Afghanistan;AFG;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;1,21;2,24;2,3;;2,069573;;2,141282;;1,95;1,9
Angola;AGO;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,48;2,25;2,28;;2,54298;;2,241183;;2,05;2,1
Albanie;ALB;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,08;2,46;2,77;;;;2,412498;;2,66;2,5
Andorre;AND;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;
Émirats arabes unis;ARE;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;3,73;3,63;3,78;;3,539098;;3,941767;;3,96;4
Argentine;ARG;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,98;3,1;3,05;;2,986475;;2,962629;;2,89;2,8
Arménie;ARM;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,14;2,52;2,56;;2,672723;;2,205513;;2,61;2,5
Samoa américaines;ASM;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;
Antigua-et-Barbuda;ATG;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;2,9
Australie;AUS;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;3,79;3,84;3,73;;3,810776;;3,793385;;3,75;3,7
Autriche;AUT;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;4,06;3,76;3,89;;3,648587;;4,097985;;4,03;4
Azerbaïdjan;AZE;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,29;2,64;2,48;;2,448376;;;;;
Burundi;BDI;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,29;;1,61;;2,565735;;2,509776;;2,06;
Belgique;BEL;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;3,89;3,94;3,98;;4,04466;;4,108538;;4,04;4
Bénin;BEN;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,45;2,79;2,85;;2,560822;;2,428125;;2,75;2,9
Burkina Faso;BFA;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,24;2,23;2,32;;2,6383;;2,73081;;2,62;2,3
Bangladesh;BGD;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,47;2,74;;;2,56334;;2,663902;;2,58;2,6
Bulgarie;BGR;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,87;2,83;3,21;;3,157151;;2,807685;;3,03;3,2
Bahreïn;BHR;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;3,15;3,37;3,05;;3,083116;;3,314021;;2,93;3,5
Bahamas;BHS;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;2,75;2,75;;2,910966;;2,749937;;2,53;2,7
Bosnie-Herzégovine;BIH;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,46;2,66;2,99;;2,747618;;2,596254;;2,81;3
Bélarus;BLR;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,53;;2,61;;2,638168;;2,399232;;2,57;2,7
Belize;BLZ;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;
Bermudes;BMU;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;
Bolivie;BOL;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,31;2,51;2,61;;2,480758;;2,251462;;2,36;2,4
Brésil;BRA;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,75;3,2;3,13;;2,943951;;3,087984;;2,99;3,2
Barbade;BRB;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;;;;
Brunéi Darussalam;BRN;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;;;;;;2,870492;;2,71;
Bhoutan;BTN;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;2,16;2,38;2,52;;2,29013;;2,321436;;2,17;2,5
Botswana;BWA;Indice de performance logistique : performance globale (1=faible et 5=élevée);LP.LPI.OVRL.XQ;;2,32;2,84;;2,492775;;3,045458;;;3,1
