Country Name;Country Code;Indicator Name;Indicator Code;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Aruba;ABW;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;;;;;;;
Afghanistan;AFG;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Angola;AGO;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
Albanie;ALB;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;34,6;34,6;24,5;28,6;31,9;27,3;25;25,3;18,8;18,8;18,8;18,8;18,8;18,8;18,8
Andorre;AND;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;;;;;;;
Émirats arabes unis;ARE;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1;14,1
Argentine;ARG;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;29,4;29,4;29,4;29,4;29,4;29,4;29,4;29,4;29,3;29,3;29,3;29,3;29,3;29,3;29,9
Arménie;ARM;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;19,9;19,9;23;23;23;23;23;23;19,4;0;0;0;0;0;0
Samoa américaines;ASM;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;;;;;;;
Antigua-et-Barbuda;ATG;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;9,5;9,5;9,5;9,5;9,5;9,5;9,5;9,5;9,4;10,3;10,7;10,7;10,7;11,8;12,1
Australie;AUS;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;23,7;23,7;22,2;21,9;21,1;20,9;20,5;20,4;20,8;20,9;21,1;21,1;21,1;21,1;21
Autriche;AUT;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;35,3;34,5;34,5;34,5;34,6;34,6;34,8;34,7;34,1;34,3;34,3;34,2;34,2;33,8;33,7
